"region","2016, январь","2016, февраль","2016, март","2016, апрель","2016, май","2016, июнь","2016, июль","2016, август","2016, сентябрь","2016, октябрь","2016, ноябрь","2016, декабрь","2017, январь","2017, февраль","2017, март","2017, апрель","2017, май","2017, июнь","2017, июль","2017, август","2017, сентябрь","2017, октябрь","2017, ноябрь","2017, декабрь","2018, январь","2018, февраль","2018, март","2018, апрель","2018, май","2018, июнь","2018, июль","2018, август","2018, сентябрь","2018, октябрь","2018, ноябрь","2018, декабрь","2019, январь","2019, февраль","2019, март","2019, апрель","2019, май","2019, июнь","2019, июль","2019, август","2019, сентябрь","2019, октябрь","2019, ноябрь","2019, декабрь","2020, январь","2020, февраль","2020, март","2020, апрель","2020, май","2020, июнь","2020, июль","2020, август","2020, сентябрь","2020, октябрь","2020, ноябрь","2020, декабрь","2021, январь","2021, февраль","2021, март","2021, апрель","2021, май","2021, июнь","2021, июль","2021, август","2021, сентябрь","2021, октябрь","2021, ноябрь","2021, декабрь","2022, январь","2022, февраль","2022, март","2022, апрель","2022, май","2022, июнь","2022, июль","2022, август","2022, сентябрь","2022, октябрь","2022, ноябрь","2022, декабрь","2023, январь","2023, февраль","2023, март","2023, апрель","2023, май","2023, июнь","2023, июль","2023, август","2023, сентябрь","2023, октябрь","2023, ноябрь","2023, декабрь","2024, январь","2024, февраль","2024, март","2024, апрель","2024, май"
"Российская Федерация","300251.4","657664.8","1122347","1582356.3","2061915.4","2689056.4","3324731.4","3971301.4","4672309","5413684.7","6193841.2","7213464.2","344901.6","710536.4","1216255.9","1712819.1","2247108.7","2932404.4","3601766.7","4320316.4","5104464","5855129.9","6602071.1","7579837.9","420393.7","835523.3","1369300.3","1954727","2564056.3","3312816.6","4078324.8","4847260.3","5691156.9","6513930.8","7332497.4","8470580.5","401164","838005.7","1419581.3","2051921.8","2714595.5","3531183.7","4372715.1","5211062.2","6153202.2","7083308","7934446.2","9132153.1","438563.4","929182.6","1551781.1","2181388.3","2856380.4","3694305.1","4563661.6","5447719.9","6478447.3","7459090.6","8381491.5","9686256.6","465759.6","967989.3","1657932","2379854.4","3152658.4","4132187.5","5100097.4","6110265.1","7240158.5","8335657.6","9467558.8","11047948.2","535628.2","1133261.9","1959959.4","2874884.1","3776675","4914011.6","6069711.9","7288592.5","8585520.9","9919035.1","11263939.7","13149369.5","652894.6","1377542","2306867.8","3301435","4395220.3","5707165.8","7034492.3","8410229.6","9888477.3","11350259.1","12894570.9","15092344.9","731862.7","1554969.2","2579293.4","3704805.9","4974693.3"
"Центральный федеральный округ","67552.8","151575.9","251481.8","356602.2","469342.3","607435.5","753796.8","894193.3","1044612.2","1214278.8","1374343.6","1842119","93290.2","197646.4","327243.1","455225.5","601232.8","775336.3","945189","1141752.6","1337858.6","1532601.1","1741775.4","1984091.3","124054.7","228113.7","358018.4","507460.5","670263.6","855139.9","1059660.2","1255277","1454671.8","1664772.7","1873500.6","2157211.6","117115","230816.4","373972.3","523944.8","696734.8","914094.1","1135017.4","1343917","1577849.7","1801133.3","2019596.5","2356914.4","117299.7","237840.3","396900.6","544471.9","709788.9","929702.4","1167263.3","1396946.3","1695484.5","1979855.5","2263929.1","2626914.8","144026.7","288095.1","467635.3","643670.2","849055.5","1096119.8","1351140.4","1605973.9","1894042.2","2185583","2481351.7","2914419.4","144072.6","309797","528919.4","758309.9","1007135.1","1318819.9","1638084.9","1954821.9","2307748.1","2674314.9","3029665.4","3545934.1","183141.4","376619.3","617831.6","882221.1","1173736.3","1524140.1","1882950.1","2243239.8","2623791","3022779.9","3423436.3","4004988","206345.3","423257.6","671759.3","966221.1","1281250.2"
"Белгородская область","2912.6","6078.1","8722.7","12174.3","17015","21874.5","28537.5","34830.2","40317.2","44473.4","48335.2","70984.8","6259.4","10467.2","13850.8","19089.2","25602.4","33869.6","41557.8","52217.2","63179.4","71664.4","79093.4","88591.8","7318.2","11578","17284.5","23860.2","30803.3","38683.2","48202.5","57613.6","64818.2","77138.4","83904.1","92638.3","7477.9","15502.3","20579.6","28134.8","36513.3","47119.4","58823.2","69251.9","80034","91375.7","102215.4","118522","8753.4","18643.2","27169.3","40293.4","51555.2","61726.6","71535.6","81853.6","91602","105239.7","115117.8","127125","10628","16340.7","22513.7","30525.9","40199.5","51730.8","61745.6","73486.9","84329.7","96263.5","108482.3","123674.3","5288.2","12385.6","22653.2","31472","44091","60062.2","75081.9","88450.9","103839.1","117734.3","131091.3","146082.5","6218.1","14315.9","26898.8","35938.6","50600","66935.8","85551.4","100789.4","119003.3","136802.2","154821.9","182543.4","13166.8","26056.2","42435","60342.5","78439.8"
"Брянская область","977.5","1822.8","3477.2","5026.6","7230.5","9597.3","11842","14369.7","16668","19407.1","22850","27764.4","1741.3","2970.6","4335.7","5897.1","8706.8","11684.4","14125.5","17794.6","20156.6","22989.5","24986.4","28564.6","774.3","2126.1","3542.3","4638.4","6879.4","9720.7","12258.3","15247.2","17283","19882.2","22585.2","25316.5","729.9","1399.3","2053.2","3519.8","6367.5","9299.2","12397.2","16450.6","19736.7","22412.6","25681.5","30335","612.6","1848.3","3240.3","4808.7","7414.4","10423.8","15444.4","20551.8","25913.6","31547.3","36232.9","40518.5","3037.1","4560.9","8182.9","10601.3","14580.6","18783.3","23140.3","26725.2","30416.4","35724.4","40267.6","46429.6","1434.5","3526.4","7996.3","11014.9","14208.3","18968.2","22423.3","27379.5","32906.8","36346","39906.7","46223.4","1263.5","3047.9","5641.3","8196.1","11718.6","14979.1","23478.2","27983.5","32934.1","36227.1","41180","46338.8","1424.8","4116.8","6553.6","8505.3","11932.2"
"Владимирская область","1248.1","2344.3","3839.2","5680.6","7939.6","11454.3","15143.1","18468.8","23130.6","26376.4","29517.1","34277.7","1268.7","2402","4395.2","5352.8","7854.4","14666.5","17393.8","21583.2","26402.2","30108.5","33882.6","37927","1417.4","2599.9","4127.6","5804.9","7999.4","11760","15846.9","20620.9","25308.3","31080.3","35358.6","40515","2132.7","4047","5744.1","7487.8","10734.5","15277.6","19451.1","23257.3","28191.5","32740.8","37291.6","42923.9","1137.4","2485.4","4217.9","6751.3","10701.4","16058.9","21615","26022.5","29937.4","35078.5","39553.8","43864.7","1704.6","4127.2","7515.4","9962.5","14640.6","18624.2","23233.8","29026.9","35577.2","41625.2","46386.2","64536","2900.8","6160.1","10214.4","17072.5","24886.7","32768","44517.3","55478.8","67998.1","77852.6","87206.7","96585.7","3324.2","10342.3","17865.5","25408.2","37440.7","49047","59383.1","69857.2","82756.9","92371.6","104616.4","111312.7","5359.2","12799.9","18625.6","25000.5","31890.9"
"Воронежская область","3289.8","6093","10329.9","14582","18777.8","24012.4","30152.3","37026.3","44453","51318.9","56415.9","100403.6","6008","12771.1","19686.6","28132.7","36299.2","47726.5","56169.1","64417.2","75431.7","86198.8","96192.1","107531.1","5172.9","10875.1","16312.6","26831.9","34683.2","47665.9","61980.7","72646.6","85885","98900.5","113813.9","128660.8","3701.6","8223","15942.4","23601.2","33035.5","49855.8","58527.8","69137.9","84073.1","96026","105517.9","136924.6","4386.6","9773.1","16530.1","24283.7","32406.1","50155.8","60335.9","67521.5","102601.6","110426.6","121834.1","133017.8","5274.4","12815.1","20979","27348.2","34185.5","43867.7","52345","64755.8","81251.3","91081","105977.5","122778.5","2490.9","5606.3","13119.1","22788.9","33400.3","47139.4","59156.7","75024.4","90534.3","106633.2","119400.1","138126.7","5734.5","11278.1","18097","25228.1","40011.6","56940.4","73407.7","91530.2","109474.1","131710.9","149773.5","173876.5","6840","14161.9","22803.9","37069.8","54567.1"
"Ивановская область","804","1225.4","1768.7","2776.9","4197.7","6490.2","7725.5","9608.3","11496.5","14615.4","18128.4","20848.7","649.7","1648.5","2824.3","3983.9","5618.1","8443.7","10777.9","14941.3","19701.1","23522.3","26917.1","27843.5","446","1082.7","1955.9","2766.2","4880.9","8901.4","12644.6","16328.7","22447.4","24149.9","26277.2","31998.4","723.5","1509.6","3410.6","5497.9","9605.9","14976","17983.4","21387.9","24444.2","30299.9","34059.3","40053.7","757.7","3281","4182.8","5393.9","6269.4","8976.7","13007.8","17251.7","19779.8","23924.6","30907.7","43805.1","1206.2","2398.9","4300","6468.9","7736.2","11035.5","16658.9","21794.7","30066.6","36174.8","43613.2","52942.4","2096.6","3643.5","5690.5","7443","10611.1","15834","20404","26081.1","30366","37193.4","49345.2","59798","1084.9","3028","5740.2","7956.1","14215.6","21344.4","28045.9","35477.4","38607.1","45407.3","51337.3","60397.4","1860.1","3603.8","4430","5982.9","8797.2"
"Калужская область","1015","2973.2","5562.4","8266.2","11973.3","17717.4","21327.5","24999.9","28721.3","33779.1","39062.4","53878.9","1600","5203","10420","15645.9","20068.5","26652.6","31595.6","39371.6","46716.7","52718.4","58797.4","66936.2","2344.5","5207.5","9526.6","15983","18885.2","24893.2","29242.5","34465.3","38856.4","50435","57349.3","67997.4","4096.6","6581.4","10004.8","13192.7","19404.9","26314.5","31011.5","36253.1","44298","50782.4","55791.8","67112","3722.2","6086.1","8959.1","11279.4","18907.1","25892.8","31773.3","37582.5","50441.6","57890.6","64474.9","74857","3469.4","8457.1","14882.8","20052.6","27251.1","33985.9","40026.4","45425.1","52070.4","60232.5","67725.5","77177.3","3867","9467","14373.2","20132.8","27384.8","36109.9","42183.7","49195.8","56726.6","67297.2","74727.5","81566.1","5189.9","8978.2","14759.8","20457.5","28193.7","37574.7","44994.1","55179.8","67979.3","74648","81824.3","89821.7","4710","7888.3","12696.7","19748.4","28079.7"
"Костромская область","362.2","760.8","1333.5","1966.7","2751.6","3431.8","4469.2","5129.9","6032.3","6915.9","7682.7","10949.7","438.2","657.6","1011.9","1227.9","1530.6","1928.7","2647.5","3532.6","5785.1","7561.7","8238.2","9020.1","381.6","1158.3","1866.2","2338","2619.6","3508.5","4758.8","5337.4","6395.9","8556.5","10806.6","11780.2","363.2","813.2","1693.2","2181","2707.5","3418.4","4925.2","6968.5","9285.4","10767.6","11985.1","12591.9","141.2","526.6","809.7","1760.3","2369.3","4244.8","6107.9","7937","10430.7","11395.7","13026.2","16057.8","1010.8","1760.4","2316.4","3747.3","4962.3","6344","8314.2","10518.7","12560.3","13644.5","14567","16885.5","748.6","1509.8","2112.1","3429.7","4008.4","7253.8","9872.8","11709.2","14505.1","16084.9","18517","21026.2","1374.1","2210.4","3510.1","4561.7","5788.9","7875.5","9086.6","11966.3","14103.1","16059.7","18545.7","21165","1722.1","2323.7","3531.8","4399.2","5852.2"
"Курская область","1842.7","4288.5","6558","8774.1","12199.3","16369.1","20795.3","25579.2","30497.8","35368.5","38959.1","44911.5","2328.2","4427.9","6820.1","10034.3","13747.8","19084","24877.7","29844.8","36006.9","40916.4","45457.6","50200.5","1535.5","3835.8","6419.1","10086.3","14793.4","20529.9","26587.1","33083.3","38931.3","43591.5","47818.1","57126","2248.2","5111","8845.3","12803.9","18576.7","26700.2","32841.9","42087.1","49586.4","56819","65284.4","77081","2345.9","5514.3","11030.6","15549.8","21819.5","29665","37532.4","45399.9","53945.5","62850.1","71270.3","82453","2221.4","6580","11709.5","18104.8","25562.4","35967.5","46472.6","57611.5","68388.8","77997.4","91388.1","112268","5430.3","12706.9","20077.3","27348.3","38505.4","53306.8","67952","83058.2","98556","112629.5","125881.5","148635.8","7364.2","16497.7","28151","38479.3","51621.3","67934.8","86472.5","101425","116802.9","129451.6","146066.3","172113.9","8143.7","18564.8","31841.5","46666.1","65518.3"
"Липецкая область","2014.7","3598","6270.8","8576.3","11258.8","14284.5","17558.1","20434.7","25001.1","30436.2","36461","42387.9","2785","5040.4","8213.7","10776.5","14214.1","18284","21803.8","26338.4","30447.8","36685","42746.9","48597.2","2706.5","5823.6","10705.2","14208.1","19081.6","24462.5","29789.6","35234.8","40464.2","45671.2","51045.3","56015.2","3322","6968.7","10633.4","15743.9","21558.3","27987.5","35046.5","42027.3","49144.1","55414","62361.9","67817.6","4894.2","10250.5","13912.4","19268.7","24856.1","31290.6","39034.6","46316.4","54667.3","62796.4","70309.2","77019.9","4777.1","7617.2","12177.3","17737.7","23841.9","32534.7","41408","48253.5","54198.2","60831.1","67634.3","75787","3232.1","8430","15323.1","21373.3","26349.3","33418.9","41490.8","47479","59221.8","65716.4","73167","91059","3318.8","7516.7","12396.9","20830.4","29225.1","41056.7","50191.8","61652","70305.1","80108","89926.6","105117.6","6227.4","13990.5","23029.3","36493","47980.3"
"Московская область","12667.7","29910.3","47833.6","66815.3","86326.6","112570.4","141817.4","172977.5","207324.6","249050.9","288106.1","328468","9773.6","24681.6","48070.1","70598.9","101692.8","132048.7","167712.5","204052.6","238690.9","276154.7","316201","357555","26174.3","48798.9","74478.1","103296","138813.6","183749","230343.5","265839.1","305179","351739.4","406986.7","469584","27804","53876.4","86022.1","118604.6","154260.7","199564.5","243686.4","288897.9","334914.6","386410.8","436775.3","520116.6","23395.5","45453.5","76068.5","106890","138084.3","180998.9","232976.8","284760","341331.4","413666.2","487937.9","572893.8","23435.2","45420.9","73598.9","104851.6","136316","178547.3","229049.1","277221.3","329973.4","391510.9","456222.7","536546.2","30421","61884.5","94830.3","138792","189347.4","250493.8","317430.8","386027.7","453507.2","530815.1","612219.9","712509.4","31267.7","63278.6","96020.2","137834.3","184627.3","241518","304471.6","369531.2","432790.9","503759.9","579561.2","680387.8","29237.9","62469.4","97803.4","135896.2","191685.7"
"Орловская область","602","1506.4","3528","5526.2","7312.7","9105.3","11030.3","12943.4","14566.3","16624.7","19055.8","19544.1","1076.6","2455.8","4496.6","6243.4","8282.9","10010.1","12369.4","14402.9","16872.5","18526.6","19825.5","21215.1","878.3","2074.9","2957.2","4072.1","5951.2","8444.5","10672.9","13168.7","16448.9","17901.5","20020.6","22747.4","1313.8","2841.2","4279","5975.1","7753.1","10268.6","13339.3","16338.8","19174.9","21745.9","24103.4","27027.5","1117.7","2626.1","5045.9","6992","9416.4","13663.9","16287.4","19866.9","22129.6","24406.8","25961.3","29405.8","1262.7","3321.7","5548.2","7446.6","9122.2","11252.6","14500","17170.9","19927.8","22099.9","26127.9","32846.1","3404","6162.5","8398","10655.8","13752.3","17014.7","20068.1","23555.1","27615.7","30299.4","33602.7","35517.4","1406.3","2822.5","4707.8","6519.7","8946.9","11900.5","14682.4","17635.2","21793.7","25205.4","28040.5","32945.1","2216.6","3877","6034.4","8104.3","10224.7"
"Рязанская область","598.5","1232.5","3127.2","4348.3","5586.8","8129","10862.5","15401","18257.8","22254.3","27711","40195.7","905.1","2445","4694.9","7272","10657.1","14611.6","20195","24769.3","29515.3","36509","42211.5","45602.2","1580.6","3014","6895.1","9991.1","13593.2","18980.7","23907.4","28385.7","32339.4","37879.6","46260.2","49224.9","1928.5","4908.2","7446.6","9625.1","12055.2","17872.9","29488","32998.8","39258.7","44363.8","49769.1","54701.8","2309.3","4714","7303.7","10271.2","13434.2","18203.3","22104.1","25922.3","32019.2","37878.8","44372.3","50453.6","2172.6","4462.5","7496.9","10594","14049","18914.2","24978.8","29957.8","36800.5","43543.2","49688","54902.3","1681.9","4695.2","7355.2","10053.3","13985.8","18546","24170.8","30362.6","37655.8","45506.5","52997.4","61546.4","1597.3","5173.1","7753.4","10122.4","15713.7","21487.3","27010.4","35942.6","44005.1","54546","64439.4","74586.5","3666.5","6934.7","11948.8","15874.5","22847.4"
"Смоленская область","921.3","1942.4","3028.4","4148.8","5707.2","8082.8","10377.1","12504.6","14723.6","17415.8","19645.6","23923.6","983.6","2149.4","3667.1","5444.1","7955.1","10780.5","13738","15981.2","18800.6","20892.1","22822.1","25175.6","1183.4","2414.6","3465.2","5007.1","7922.3","10315.3","13923.6","16883.7","19053.1","20929","22523.7","24446.5","1290.7","2363.7","3416.5","4909.5","7339.8","10334.3","14432.8","17205.4","19962.4","22197.6","24197.1","26401.9","946.1","1618.2","2500.1","3743.9","5880.2","8445","11259.8","14926.7","18540.4","21438.6","24605.4","27229.6","522.3","1271.1","2062.7","3020.4","4822.7","7829.9","10482.5","12668.5","17216.6","21410.6","24863.9","29513.5","462.2","1472.4","2204.4","2894.9","5268.9","10280.2","15429.8","18047.1","20174.2","24371.5","27714.3","31936.7","974.5","1838.2","2804.1","4092.8","6615.5","10328.8","13743.8","15620.1","18705.3","21612.4","24175.9","27412.7","903.6","1783.1","3001.3","5492.8","8853.9"
"Тамбовская область","695","2431.9","3438.4","5248.8","7375.4","11297.9","15303.5","18684.7","23161.1","26126.8","29476.9","32733.2","643.1","1317.7","2091","3038.2","4638.2","7619.3","9440.1","11308.3","14110.8","17725.6","24644.2","33295.9","1386.8","2175.9","4046.8","5411.5","7669","11827.8","14605.2","17232.7","20719.2","23648.2","26562.5","29865.5","780.6","1810.5","2975.2","5006.1","7488.9","11334.5","14917","17723.9","20801.7","23669.8","26528.3","30797.9","955.8","1902.2","3585.2","6055","8764.3","12464.2","16579.3","19528.5","22326.2","25361.1","28101.6","32248.5","2293.3","3286.1","5027.7","7557.8","11140","14966","19268.2","22798.4","26659.9","29874.1","32803","37264.9","1995.8","3251.3","4803","6974","10049.2","13897.4","18637.1","22978","27238.5","30681.6","33525.2","36623.3","2400.5","6435.1","8338.3","9921.4","13544.2","15914.9","18852.2","21296.8","23008.3","26291.8","28337","39380","1718.9","3768.9","6047.5","9466.2","13515.9"
"Тверская область","609.9","1428.4","2479.3","3421.2","4722.7","6193.8","7866.2","9292.6","10773.3","13928.6","15536.2","26126.8","775.2","1597.8","5392.1","7225.7","9558.9","13226","15742.9","17224.3","22420.9","23880.3","25311.5","31217.7","449.4","1358","3391.5","5293.2","7353.6","9832.2","11335.2","12411.7","14982.3","18930.5","20691.3","24268.7","550.4","1351.1","2864.9","3584.5","4742.3","10273.4","12115.2","16099.5","19342","22253.7","25313.1","29032.5","1227.9","2347.8","5736.2","8602.1","11832.1","15521.1","18866","22636","26336.8","29360.8","32192.4","37166.7","1981.1","4717.2","6943.6","9611.8","12798.4","16554.5","21160.8","24699.1","27509.6","30250.5","33346.9","38359.3","1077","2822.4","4168.4","5827.7","8670.5","12374.4","16775.9","21148.8","27314.1","33591.5","38645.2","42709.3","1424.1","3761.6","7758.4","11266.9","15553","19993.3","25941.8","32970.6","44194.8","55262.5","62650.1","72182","1370.5","6398.9","8799.1","16756.2","22940.3"
"Тульская область","985.9","2235.6","4205.7","5818.2","8148.9","11419.6","13939","16751.8","19849.4","23684.5","27012.1","41727.1","2084.2","3922.8","6564.5","8967.1","11464.6","14835.3","19530.1","24912.5","28695","32992.4","36932","42264.1","2264.9","4194","6798.9","9528","13003.4","16919.5","21543","28037.2","34489.6","39006.9","44827.4","50147.3","3315.4","5231.8","8659.8","11473.1","18247.3","26199.2","36457","44284.4","55950.6","69805.8","75910.9","82340.1","2242.5","4892","7727.5","11450.8","16312.9","24410.3","37096.3","48228.6","57794.1","68504.5","79131.8","91350.3","3162.5","6819.3","13109.6","17940.1","25893.9","36629.1","46398.3","57168.2","66545.7","78783","88721.4","106271.1","3463.7","7055.2","16967.8","22226","28750.7","42278.2","54233.6","63424.1","75641.3","85600.7","93121.2","108407.5","1575.5","3632.3","9935.2","16986.2","24311.6","33161.5","47118.7","60100","77717.5","87156.2","105202.9","128680.2","2848.2","6420.3","10506.7","15499.3","21232.9"
"Ярославская область","2300.6","4652.9","7150.7","11343.3","13841.5","16992.2","20901.7","24145.7","26896.7","34682.8","37701.4","46224.8","2656.1","6138.6","11449.2","14480.2","17744.9","20640.1","25475.8","30769.7","36258.4","40833.8","45136.9","51456.2","15633.7","18740.9","22350.7","27073.7","30447","35043.3","39573.7","44546.4","47577.6","51582","54439.3","59309.8","1602.9","3300.9","5537.3","7888.6","11299.1","15943.9","19355.8","23829.1","27871.6","32731.2","36745.9","41706.4","3810","6191.2","8533.5","11063","14610.2","18936.5","23814.9","28124.4","33256.6","38417.8","43547.6","52632.8","2463.2","4665.4","9525.9","13755.4","17561.4","26962.8","33065.4","39854","48695","57494.3","67097.3","75075","2486.3","5300","8655.5","14058.7","21192.9","27884","33153.2","40298.6","50964","59203.4","67815.8","81415.3","10409.2","13604.2","18086.5","23995.1","34011.3","45227.5","53693.6","63367.2","72349.8","87098.9","108063.7","121620.1","6135.9","11235.7","15701.9","22800.8","29701.1"
